relative_path,bytes,sha256
activity_cliff_estimand/config/pilot.json,1319,90b5662898dee212922747ef63e9a56417997ef707a56788e4061f79adc9574c
activity_cliff_estimand/protocol.md,2864,49ad1fe21d571a229d9e5c3b1433a461c66ecf193937ec21d28dd4f012b71aa1
activity_cliff_estimand/results/activity_cliff_endpoint_multiplicity.csv,1179,5e06e079760b2e00cf78bcfdb1a2469050312100f4ba17c2d91a6febeeacc8b6
activity_cliff_estimand/results/activity_cliff_estimand_audit.csv,1794,11ce169a81ad33265aca8cc7f0f6de86c79ee197d9c44da3ea506e263d45c9a5
activity_cliff_estimand/results/decision.json,1315,c7dfd0d63392f9753bf9b4522c9b037af70ba23fe2b5ecf8e1712f0ba16915c5
activity_cliff_estimand/results/matching_balance.csv,1874,7dbff906935113b6a089bd1a485610539e7d176b5f3399a0aa4767a09920490e
activity_cliff_estimand/results/matching_pairs.csv,23337,2bc9cd56ffa5844d2942b8aaa37585c1a93dcf85cd646088632f535785c604d7
activity_cliff_estimand/results/metrics.csv,2252,a55c1344a5e284fc605c4ce710bc314029b46739fe918a49020d4dbeafd63b5f
activity_cliff_estimand/results/run_manifest.json,1789,2d57175dbd0751061b93c6419b7e24b061e64aaac1999ae752c0f6e0f5717a26
activity_cliff_estimand/results/split_provenance.csv,1124,3057937175d20d34386d8ff9a7abd7769d642b2a6b24af3efc2f833e856b8e5e
activity_cliff_estimand/results/verification.json,309,aa86dfa64dc2837f20d9bf1b41da4d912b8eac40d406706ef586dff81d2c9042
activity_cliff_estimand/scripts/audit_estimand.py,3915,54a7dd9d4174ebbc6959ce24f4cec00bf7abc095222dc8da4f7258465c80c77d
activity_cliff_estimand/src/prepare_data.py,6667,ce8c9fc0a7452d9181f67533755bf4b433dfcefc9b76f8a9eaabcd66fe6bcc2f
activity_cliff_estimand/src/prepare_splits.py,7744,3312d3ec0de9203b5dc44988d8ccd0015887e97d8bcb9288b1125a6539041c2e
activity_cliff_estimand/src/run_pilot.py,13037,1ef6694994ed8c3a56d7177a9bfb00ed53ab66a8d6771ccf64238188cc89de05
activity_cliff_estimand/src/validate_baseline.py,6541,f092c6cde7b0e52831492589c65c69e565446cb636c3160f80b3ff7ae7ee8e7a
additional_analyses/cross_case/ace_endpoint_disjoint_sensitivity.csv,1717,3b48cfd7b4a28a0e47aa59e3b7dd1b1829e5efebf14b1c17a8bba2a450553cec
additional_analyses/cross_case/ace_endpoint_multiplicity.csv,51946,3d3d9a2e1640caafcf30a4df59f6b7ad497fa86dad59257031f42e7dc9e5da03
additional_analyses/cross_case/ace_endpoint_overlap_and_components.csv,996,e5592a1c52f6179567816737f7a6589c72189586fb30b9f85c2066d2e427970c
additional_analyses/cross_case/ace_estimand_sensitivity.csv,1666,1c9b041dd192040b1331443206d724212402d7ea43e03d72cb46ec16fc90f13e
